ID,TypeID,TypeNo,Description,ShortDesc
485,3,168,قربِ موت,قربِ موت
486,3,169,صبح کا اُجالا,صبح کا اُجالا
487,3,170,توبہ میں مشکلات,توبہ میں مشکلات
488,3,171,حرص و طمع,حرص و طمع
489,3,172,جہل و نادانی,جہل و نادانی
490,3,173,مشورہ,مشورہ
491,3,174,نیت کا روزہ,نیت کا روزہ
492,3,175,خوف کا علاج,خوف کا علاج
493,3,176,سردار کی علامت,سردار کی علامت
494,3,177,بدی سے روکنے کا طریقہ,بدی سے روکنے کا طریقہ
495,3,178,دل کی صفائی,دل کی صفائی
496,3,179,ضد اور ہٹ دھرمی,ضد اور ہٹ دھرمی
497,3,180,طمع,طمع
498,3,181,دُور اندیشی,دُور اندیشی
499,3,182,خاموشی و گویائی کا محل,خاموشی و گویائی کا محل
500,3,183,دو مختلف دعوتیں,دو مختلف دعوتیں
501,3,184,یقین,یقین
502,3,185,صدق بیانی,صدق بیانی
503,3,186,ظلم کا انجام,ظلم کا انجام
504,3,187,چل چلاؤ کا ہنگام,چل چلاؤ کا ہنگام
505,3,188,حق سے رو گردانی,حق سے رو گردانی
506,3,189,صبر,صبر
507,3,190,معیارِ خلافت,معیارِ خلافت
508,3,191,دنیا کی حالت,دنیا کی حالت
509,3,192,دوسروں کا حق,دوسروں کا حق
510,3,193,خوش دلی و بد دلی,خوش دلی و بد دلی
511,3,194,غصّہ اور انتقام,غصّہ اور انتقام
512,3,195,گندگی کو دیکھ کر,گندگی کو دیکھ کر
513,3,196,عبرت کی قدر و قیمت,عبرت کی قدر و قیمت
514,3,197,دلوں کی خستگی,دلوں کی خستگی
515,3,198,قول خوارج,قول خوارج
516,3,199,عوام,عوام
517,3,200,تماشائی,تماشائی
518,3,201,محافظ فرشتے,محافظ فرشتے
519,3,202,بجواب طلحہ و زبیر,بجواب طلحہ و زبیر
520,3,203,موت کی گرفت,موت کی گرفت
521,3,204,قدرت کی قدر دانی,قدرت کی قدر دانی
522,3,205,ظرفِ علم,ظرفِ علم
523,3,206,علم و بردباری,علم و بردباری
524,3,207,برد بار بنو,برد بار بنو
525,3,208,محاسبہ,محاسبہ
526,3,209,آخری دور,آخری دور
527,3,210,آخرت,آخرت
528,3,211,چند ہدایتیں,چند ہدایتیں
529,3,212,خود پسندی,خود پسندی
530,3,213,صبر و درگزر,صبر و درگزر
531,3,214, نرمی و ملائمت, نرمی و ملائمت
532,3,215,مخالفت بے جا,مخالفت بے جا
533,3,216,گردن کشی,گردن کشی
534,3,217,نشیب و فراز,نشیب و فراز
535,3,218,حسد,حسد
536,3,219,طمع و حرص,طمع و حرص
537,3,220,بدگمانی,بدگمانی
538,3,221,ظلم و تعدی,ظلم و تعدی
539,3,222,چشم پوشی,چشم پوشی
540,3,223,شرم و حیا,شرم و حیا
541,3,224,چند اوصاف,چند اوصاف
542,3,225,یہ حاسد,یہ حاسد
543,3,226,طمع,طمع
544,3,227,ایمان کی تعریف,ایمان کی تعریف
545,3,228,غم دنیا,غم دنیا
546,3,229,قناعت,قناعت
547,3,230,شرکت,شرکت
548,3,231,عدل و احسان,عدل و احسان
549,3,232,اس ہاتھ دے اس ہاتھ لے,اس ہاتھ دے اس ہاتھ لے
550,3,233,دعوت مقابلہ,دعوت مقابلہ
551,3,234,عورت و مرد کے صفات,عورت و مرد کے صفات
552,3,235,عاقل و جاہل,عاقل و جاہل
553,3,236,دنیا کی بے قدری,دنیا کی بے قدری
554,3,237,عبادت کے اقسام,عبادت کے اقسام
555,3,238,عورت کی مذمت,عورت کی مذمت
556,3,239,تساہل و عیب جوئی,تساہل و عیب جوئی
557,3,240,غصب,غصب
558,3,241,ظالم و مظلوم,ظالم و مظلوم
559,3,242,تقویٰ,تقویٰ
560,3,243,جوابات کی کثرت,جوابات کی کثرت
561,3,244,شکر و سپاس,شکر و سپاس
562,3,245,خواہشات کی کمی,خواہشات کی کمی
563,3,246,کفرانِ نعمت,کفرانِ نعمت
564,3,247,جذبۂ کرم,جذبۂ کرم
565,3,248,حُسنِ ظن,حُسنِ ظن
566,3,249,افضل اعمال,افضل اعمال
567,3,250,خداشناسی,خداشناسی
568,3,251,تلخی و شیرینی,تلخی و شیرینی
569,3,252,فرائض کے حکم و مصالح,فرائض کے حکم و مصالح
570,3,253,جھوٹی قسم,جھوٹی قسم
571,3,254,اُمور خیر کی وصیت,اُمور خیر کی وصیت
572,3,255,غیظ و غضب,غیظ و غضب
573,3,256,حسد,حسد
574,3,257,حاجت روائی,حاجت روائی
575,3,258,صدقہ,صدقہ
576,3,259,وفا و غداری,وفا و غداری
577,3,260,ابتلا و آزمائش,ابتلا و آزمائش
578,3,261,بے وفا ساتھی,بے وفا ساتھی
579,3,262,حارث ابن حُوط,حارث ابن حُوط
580,3,263,مصاحب سلطان,مصاحب سلطان
581,3,264,حُسنِ سلوک,حُسنِ سلوک
582,3,265,کلام حکماء,کلام حکماء
583,3,266,ایک سائل کے جواب میں,ایک سائل کے جواب میں
584,3,267,فکر فردا,فکر فردا
585,3,268,دوستی و دشمنی میں احتیاط,دوستی و دشمنی میں احتیاط
586,3,269,عمل دنیا و عمل آخرت,عمل دنیا و عمل آخرت
587,3,270,خانہ کعبہ کے زیور,خانہ کعبہ کے زیور
588,3,271,بیت المال کی چوری,بیت المال کی چوری
589,3,272,احکام میں ترمیم,احکام میں ترمیم
590,3,273,تقدیر و تدبیر,تقدیر و تدبیر
591,3,274,علم و یقین,علم و یقین
592,3,275,طمع و حرص,طمع و حرص
593,3,276,ظاہر و باطن,ظاہر و باطن
594,3,277,ایک قسم,ایک قسم
595,3,278,مفید عمل,مفید عمل
596,3,279,فرائض کی اہمیت,فرائض کی اہمیت
597,3,280,آخرت,آخرت
598,3,281,عقل کی رہبری,عقل کی رہبری
599,3,282,غفلت,غفلت
600,3,283,عالم و جاہل,عالم و جاہل
601,3,284,قطع عذر,قطع عذر
602,3,285,طلب مہلت,طلب مہلت
603,3,286,بُرا دن,بُرا دن
604,3,287,قضا ا ور قدر,قضا ا ور قدر
605,3,288,علم سے محرومی,علم سے محرومی
606,3,289,ایک دینی بھائی,ایک دینی بھائی
607,3,290,ترک معصیت,ترک معصیت
608,3,291,تعزیت,تعزیت
609,3,292,قبر رسولؐ پر,قبر رسولؐ پر
610,3,293,بے وقوف کی مصاحبت,بے وقوف کی مصاحبت
611,3,294,مغرب و مشرق کا فاصلہ,مغرب و مشرق کا فاصلہ
612,3,295,دوست و دشمن,دوست و دشمن
613,3,296,ایذا رسانی,ایذا رسانی
614,3,297,عبرت و بصیرت,عبرت و بصیرت
615,3,298,دشمنی میں خوفِ خدا کا لحاظ,دشمنی میں خوفِ خدا کا لحاظ
616,3,299,توبہ,توبہ
617,3,300,حساب و کتاب,حساب و کتاب
618,3,301,قاصد,قاصد
619,3,302,محتاجِ دعا,محتاجِ دعا
620,3,303,ابنائے دنیا,ابنائے دنیا
621,3,304,خدا کا فرستادہ,خدا کا فرستادہ
622,3,305,غیرت مند,غیرت مند
623,3,306,پاسبانِ زندگی,پاسبانِ زندگی
624,3,307,مال سے لگاؤ,مال سے لگاؤ
625,3,308,دوستی و قرابت,دوستی و قرابت
626,3,309,ظن مومن,ظن مومن
627,3,310,توکل,توکل
628,3,311,اَنس ابن مالک,اَنس ابن مالک
629,3,312,دلوں کی حالت,دلوں کی حالت
630,3,313,قرآن کی جامعیت,قرآن کی جامعیت
631,3,314,پتھر کا جواب پتھر سے,پتھر کا جواب پتھر سے
632,3,315,خط کی دیدہ زیبی,خط کی دیدہ زیبی
633,3,316,یعسوب المومنین,یعسوب المومنین
634,3,317,ایک یہودی,ایک یہودی
635,3,318,غلبہ کا سبب,غلبہ کا سبب
636,3,319,فقر و فاقہ,فقر و فاقہ
637,3,320,طرزِ سوال,طرزِ سوال
638,3,321,ایک مشورہ,ایک مشورہ
639,3,322,زنانِ کوفہ,زنانِ کوفہ
640,3,323,خوارج نہروان,خوارج نہروان
641,3,324,گواہ بھی اور حاکم بھی,گواہ بھی اور حاکم بھی
642,3,325,محمد ابن ابی بکر کی موت,محمد ابن ابی بکر کی موت
643,3,326,عذر پذیری,عذر پذیری
644,3,327,غلط طریقہ سے کامیابی,غلط طریقہ سے کامیابی
645,3,328,فقراء کا حصّہ,فقراء کا حصّہ
646,3,329,عذر خواہی,عذر خواہی
647,3,330,نعمت کا صرف بے جا,نعمت کا صرف بے جا
648,3,331,ادائے فرض کا موقعہ,ادائے فرض کا موقعہ
649,3,332,بادشاہ کی حیثیت,بادشاہ کی حیثیت
650,3,333,مومن کے اوصاف,مومن کے اوصاف
651,3,334,فریب آرزو,فریب آرزو
652,3,335,دوحصہ دار,دوحصہ دار
653,3,336,وعدہ وفائی,وعدہ وفائی
654,3,337,بےعمل کی دُعا,بےعمل کی دُعا
655,3,338,علم کی دو قسمیں,علم کی دو قسمیں
656,3,339,اِقبال و اِدبار,اِقبال و اِدبار
657,3,340,عفت و شکر,عفت و شکر
658,3,341,ظالم و مظلوم,ظالم و مظلوم
659,3,342,بڑی دولت مندی,بڑی دولت مندی
660,3,343,کچھ لوگوں کی حالت,کچھ لوگوں کی حالت
661,3,344,پندو موعظت,پندو موعظت
662,3,345,گناہ سے درماندگی,گناہ سے درماندگی
663,3,346,سوال,سوال
664,3,347,مدح میں حد اعتدال,مدح میں حد اعتدال
665,3,348,بڑا گناہ,بڑا گناہ
666,3,349,اچھے اور بُرے اوصاف,اچھے اور بُرے اوصاف
667,3,350,ظالم کے علامات,ظالم کے علامات
668,3,351,سختی کے بعد آسانی,سختی کے بعد آسانی
669,3,352,زن و فرزند سے لگاؤ,زن و فرزند سے لگاؤ
670,3,353,عیب جوئی,عیب جوئی
671,3,354,تہنیت فرزند,تہنیت فرزند
672,3,355,دولت کے آثار,دولت کے آثار
673,3,356,رزق رسانی,رزق رسانی
674,3,357,تعزیت,تعزیت
675,3,358,نعمت و نقمت,نعمت و نقمت
676,3,359,اِصلاح نفس,اِصلاح نفس
677,3,360,بدگمانی,بدگمانی
678,3,361,دُعا کا طریقہ,دُعا کا طریقہ
679,3,362,عزت کی نگہداشت,عزت کی نگہداشت
680,3,363,موقع و محل,موقع و محل
681,3,364,بے فائدہ سوال,بے فائدہ سوال
682,3,365,پسندیدہ صفتیں,پسندیدہ صفتیں
683,3,366,علم و عمل,علم و عمل
684,3,367,تغیر و انقلاب,تغیر و انقلاب
685,3,368,ثواب و عقاب,ثواب و عقاب
686,3,369,ایک زمانہ,ایک زمانہ
687,3,370,تقویٰ و پرہیزگاری,تقویٰ و پرہیزگاری
688,3,371,اچھی اور بُری صفتیں,اچھی اور بُری صفتیں
689,3,372,جابر ابن عبد اللہ,جابر ابن عبد اللہ
690,3,373,امر بالمعروف و نہی عن المنکر,امر بالمعروف و نہی عن المنکر
691,3,374,امر بالمعروف و نہی عن المنکر,امر بالمعروف و نہی عن المنکر
692,3,375,امر بالمعروف و نہی عن المنکر,امر بالمعروف و نہی عن المنکر
693,3,376,حق و باطل کا نتیجہ,حق و باطل کا نتیجہ
694,3,377,امید و یاس,امید و یاس
695,3,378,بخل,بخل
696,3,379,رزق وروزی,رزق وروزی
697,3,380,زندگی و موت,زندگی و موت
698,3,381,زبان کی نگہداشت,زبان کی نگہداشت
699,3,382,سکوت,سکوت
700,3,383,معصیت,معصیت
701,3,384,محل اعتماد,محل اعتماد
702,3,385,دنیا,دنیا
703,3,386,جویندہ یا بندہ,جویندہ یا بندہ
704,3,387,نیکی اور بدی,نیکی اور بدی
705,3,388,بڑی نعمت,بڑی نعمت
706,3,389,حسب و نسب,حسب و نسب
707,3,390,مومن کے اوقات,مومن کے اوقات
708,3,391,زہدِ دنیا,زہدِ دنیا
709,3,392,تامرد سخن نگفتہ باشد,تامرد سخن نگفتہ باشد
710,3,393,طلب دنیا,طلب دنیا
711,3,394,بات کا اثر,بات کا اثر
712,3,395,قناعت,قناعت
713,3,396,دو دن,دو دن
714,3,397,مشک,مشک
715,3,398,فخر و سربلندی,فخر و سربلندی
716,3,399,فرزند و پدر کے حقوق,فرزند و پدر کے حقوق
717,3,400,با اثر اور بے اثر,با اثر اور بے اثر
718,3,401,اخلاق میں ہم آہنگی,اخلاق میں ہم آہنگی
719,3,402,بے محل گفتگو,بے محل گفتگو
720,3,403,طلب الکل، فوت الکل,طلب الکل، فوت الکل
721,3,404,»لَاحَوْلَ وَ لَا قُوَّۃَ «کے معنی,»لَاحَوْلَ وَ لَا قُوَّۃَ «کے معنی
722,3,405,مغیرہ ابن شعبہ,مغیرہ ابن شعبہ
723,3,406,تواضع و خود داری,تواضع و خود داری
724,3,407,عقل,عقل
725,3,408,حق سے ٹکراؤ,حق سے ٹکراؤ
726,3,409,دل,دل
727,3,410, تقویٰ, تقویٰ
728,3,411,استاد کا احترام,استاد کا احترام
729,3,412,آراستگیٔ نفس,آراستگیٔ نفس
730,3,413,قہری صبر,قہری صبر
731,3,414,تعزیت,تعزیت
732,3,415,دنیا کی حالت,دنیا کی حالت
733,3,416,امام حسن ؈ کو ہدایت,امام حسن ؈ کو ہدایت
734,3,417,استغفار کے معنی,استغفار کے معنی
735,3,418,علم و بُردباری,علم و بُردباری
736,3,419,بے بسی,بے بسی
737,3,420,بے باک نگاہیں,بے باک نگاہیں
738,3,421,عقل کی رہبری,عقل کی رہبری
739,3,422,چھوٹی اور بڑی نیکی,چھوٹی اور بڑی نیکی
740,3,423,اللہ سے خوش معاملگی,اللہ سے خوش معاملگی
741,3,424,حلم و عقل,حلم و عقل
742,3,425,حقوق نعمت,حقوق نعمت
743,3,426,صحت و ثروت,صحت و ثروت
744,3,427,اللہ کا شکوہ,اللہ کا شکوہ
745,3,428,عید,عید
746,3,429,حسرت و اندوہ,حسرت و اندوہ
747,3,430,ناکام کوشش,ناکام کوشش
748,3,431,رزق و روزی,رزق و روزی
749,3,432,دوستانِ خدا,دوستانِ خدا
750,3,433,موت کی یاد,موت کی یاد
751,3,434,آزمائش,آزمائش
752,3,435,شکر، دُعا اور توبہ,شکر، دُعا اور توبہ
753,3,436,رگِ شرافت,رگِ شرافت
754,3,437,عدل و جود,عدل و جود
755,3,438,جہالت,جہالت
756,3,439,زُہد کی تعریف,زُہد کی تعریف
757,3,440,غفلت,غفلت
758,3,441,حکومت,حکومت
759,3,442,بہترین شہر,بہترین شہر
760,3,443,مالک اشتر,مالک اشتر
761,3,444,استقلال,استقلال
762,3,445,صفات میں ہم رنگی,صفات میں ہم رنگی
763,3,446,غالب ابن صعصعہ,غالب ابن صعصعہ
764,3,447,تجارت,تجارت
765,3,448,بڑی معصیت,بڑی معصیت
766,3,449,عزت نفس,عزت نفس
767,3,450,مزاح,مزاح
768,3,451,خود داری,خود داری
769,3,452,فقر و غنا,فقر و غنا
770,3,453,عبد اللہ ابن زبیر,عبد اللہ ابن زبیر
771,3,454,فخر و غرور,فخر و غرور
772,3,455,امراء القیس,امراء القیس
773,3,456,ترکِ دنیا,ترکِ دنیا
774,3,457,دو طلبگار,دو طلبگار
775,3,458,ایمان کی علامت,ایمان کی علامت
776,3,459,تقدیر و تدبیر,تقدیر و تدبیر
777,3,460,بلند ہمتی,بلند ہمتی
778,3,461,غیبت,غیبت
779,3,462,حُسنِ ثنا,حُسنِ ثنا
780,3,463,دُنیا,دُنیا
781,3,464,بنی اُمیہ,بنی اُمیہ
782,3,465,انصار,انصار
783,3,466,ایک استعارہ,ایک استعارہ
784,3,467,ایک والی,ایک والی
785,3,468,خریدو فروخت,خریدو فروخت
786,3,469,دشمن و دوست,دشمن و دوست
787,3,470,توحید و عدل,توحید و عدل
788,3,471,کلام اور خاموشی,کلام اور خاموشی
789,3,472,طلب باراں,طلب باراں
790,3,473,ترک خضاب,ترک خضاب
791,3,474,عفت,عفت
792,3,475,قناعت,قناعت
793,3,476,زیاد ابن ابیہ,زیاد ابن ابیہ
794,3,477,سہل انگاری,سہل انگاری
795,3,478,تعلیم و تعلّم,تعلیم و تعلّم
796,3,479,تکلّف,تکلّف
797,3,480,مفارقت,مفارقت
798,4,1,ظہور حجتؑ ,ظہور حجتؑ 
799,4,2,خطیب ماہر,خطیب ماہر
800,4,3,لڑائی جھگڑا,لڑائی جھگڑا
801,4,4,شوہر کے انتخاب کا حق,شوہر کے انتخاب کا حق
802,4,5,ایمان,ایمان
803,4,6,زکوٰۃ,زکوٰۃ
804,4,7,لشکر کو ہدایت,لشکر کو ہدایت
805,4,8,کامیاب انسان,کامیاب انسان
806,4,9,میدانِ جنگ,میدانِ جنگ
807,5,1,حرف اوّل: علامہ مفتی جعفر حسین قدس سرہ,حرف اوّل: علامہ مفتی جعفر حسین قدس سرہ
808,5,2,حجۃ الاسلام سیّد العلماء مولانا سیّد علی نقی صاحب قبلہ مد ظلّہٗ,مقدمہ از حضرت سید العلماء قدس سرہ
809,5,3,علامہ شریف رضی علیہ الرحمہ کی مختصر سوانح حیات,علامہ شریف رضی علیہ الرحمہ کی مختصر سوانح حیات
810,5,4,دیباچہ: مؤلف نہج البلاغہ علامہ شریف رضی علیہ الرحمہ,دیباچہ: مؤلف نہج البلاغہ علامہ شریف رضی علیہ الرحمہ
